BLFS,347036896
BLIN          ,None
BLK,68980940800
BLKB,3709719552
BLL,22059630592
BLMN,1735071744
BLMT,None
BLNK,62181212
BLPH,41881552
BLRX,49442352
BLS,None
BLUD,None
BLUE,6969239040
BLX,801169536
BMA,3566676992
BMC,None
BMCH,1380020224
BMET,None
BMI,1616453760
BMO,47753887744
BMR,None
BMRA,24941350
BMRC,567204736
BMRN,14440286208
BMS,5297593344
BMTC,759347968
BMY,76469903360
BN,None
BNCL,None
BNED,147617312
BNFT,874094592
BNG,None
BNGO,30257550
BNI,None
BNL,None
BNS,65063772160
BNSO,12400993
BNTC,13327902
BOCH,188724640
BOH,3245429760
BOJA,None
BOKF,5462352384
BOL,None
BOLD,1755232512
BOMN,542886464
BOOM,1047029952
BOOT,820061312
BORN,11576250
BOSC,9567319
BOT,None
BOTJ,61210588
BOW,None
BOX,2550512640
BOXL,32717228
BP,146065244160
BPFH,904789440
BPI,191238640
BPL,6539368960
BPMC,4313799680
BPMP,1554638464
BPO,None
BPOP,5144525312
BPR,1782656512
BPRAP,1773958144
BPRN,192000512
BPT,389052000
BPTH,35448628
BPY,16295928832
BR,15216532480
BRC,2512261888
BRCD,None
BRE,None
BREW,273169056
BRFS,5445373440
BRG,344157504
BRID,259052736
BRK.A,None
BRK.B,None
BRKL,1169558528
BRKR,6878465024
BRL,None
BRO,9270719488
BRP,None
BRQS,114246720
BRS,10241865
BRSS,960435008
BRT,205910176
BRX,5313108480
BSA,1044771328
BSAC,13088934912
BSBR,42390466560
BSC,None
BSET,144960080
BSG,None
BSGM,132369240
BSM,3369562368
BSMX,10141280256
BSQR,18614376
BSRR,383961376
BSTC,424097600
BSTI,None
BSVN,173187504
BSX,57406029824
BSY,None
BT,26363842560
BTAI,171540512
BTE,859109184
BTI,89745006592
BTM,None
BTU,2512566016
BUCY,None
BUD,165984092160
BURG,3931142
BURL,10842893312
BUSE,1375040128
BV,1916606208
BVF,None
BVN,4010454784
BVSN,6980868
BVXV,38898584
BW,71605120
BWA,8242969088
BWB,334383968
BWEN,31172116
BWFG,222970080
BWP,None
BWXT,4609065984
BX,48143372288
BXC,181326560
BXE,None
BXG,579933568
BXMT,4570508800
BXP,23333058560
BXS,2818702848
BYD,2782218496
BYFC,36262320
BYSI,364461920
BZH,295008096
BZUN,2432266240
CA,None
CAAP,1139356672
CAAS,67910424
CABO,6741942784
CAC,660913984
CACC,9324851200
CACI,5174369792
CADC,15190194
CADE,2496268544
CAE,6904034304
CAH,13069930496
CAI,402740384
CAJ,29668419584
CAKE,2011822720
CAL,817913536
CALA,209546416
CALM,1926841344
CAM,None
CAMP,319568160
CANG,761567168
CAPL,553516672
CAPR,11546841
CAR,2262177536
CARA,796622080
CARB,773677312
CARG,3897849600
CARO,744483328
CARS,1372508032
CART,74468808
CARV,10726694
CASA,472802304
CASH,1078165760
CASI,288108480
CASM,68727888
CASS,659058240
CASY,4904850432
CAT,71175684096
CATB,70142072
CATC,378492128
CATO,302138304
CATS,292349248
CATY,2780537856
CB,68424245248
CBAK,None
CBAY,790690944
CBB,314291936
CBD,5891805184
CBE,None
CBFV,125400336
CBG,None
CBI,None
CBIO,84819104
CBK,13378741
CBL,202236336
CBLI,18980976
CBLK,1079861376
CBM,1435764992
CBMG,284774080
CBNK,161331920
CBO,None
CBOE,12433683456
CBPO,3456071168
CBPX,833641600
CBRE,16211219456
CBRL,3934385408
CBS,18140407808
CBS.A,None
CBSH,6510026240
CBSHP,6568769024
CBSS,None
CBT,2631014912
CBTX,683805312
CBU,3285488896
CBX,None
CBZ,1112849408
CC,3702307072
CCB,192048608
CCBG,398456256
CCCL,5171419
CCE,None
CCEP,26807603200
CCI,56216498176
CCIH,23548598
CCJ,4092595200
CCK,7935123968
CCM,108516712
CCMP,3057111808
CCNE,388241248
CCNI,24396570
CCO,1806749056
CCOI,2725897216
CCR,438256192
CCRC,178896896
CCRN,271407616
CCS,846464576
CCT,None
CCU,4848073728
CCXI,502695680
CCZ,49720311808
CDAY,6933798912
CDE,666565248
CDEV,1940820736
CDK,5811672576
CDLX,583647296
CDMO,216447568
CDMOP,227934272
CDNA,1574862976
CDNS,18427138048
CDOR,115237016
CDR,238697216
CDTI,1241511
CDTX,43159880
CDW,15311866880
CDWC,None
CDXC,227084176
CDXS,928286144
CDZI,273643328
CE,12803005440
CEA,11783087104
CEC,None
CECE,313363072
CECO,1405563008
CEG,None
CEI,4309111
CEIX,734726080
CEL,378318464
CELC,206836368
CELG,67733172224
CELH,217196944
CELP,91118720
CEMI,112268912
CENT,1546698368
CENTA,1543102592
CENX,493821408
CEO,16533298
CEPH,None
CEPU,1209499776
CEQP,2535191296
CERC,207355440
CERN,23671121920
CERS,646450816
CETV,1005521600
CETX,3782562
CETXP,3992190
CEVA,520788544
CF,9291908096
CFBI,74100200
CFBK,53496832
CFC,None
CFFI,173318016
CFFN,1924072832
CFG,15519934464
CFMS,304708448
CFR,5844963328
CFRX,34098484
CFX,3176417280
CG,7343007744
CGA,23996432
CGBD,900110528
CGC,14609215488
CGEN,192286064
CGI,None
CGNX,7596477952
CHA,40935636992
CHAP,182584336
CHCI,9749066
CHCO,1222740224
CHCT,694737664
CHD,19200159744
CHDN,4446284800
CHE,5546711552
CHEF,964892032
CHFC,2765469440
CHFS,6804960
CHGG,4668420608
CHH,4727975424
CHIR,None
CHK,3054051072
CHKE,11513012
CHKP,17049357312
CHL,184116674560
CHMA,236353184
CHMG,222426416
CHMI,280475104
CHNR,41352092
CHR,None
CHRA,141862080
CHRS,1242425600
CHRT,None
CHRW,10882706432
CHS,400673024
CHSCL,None
CHSCM,None
CHSCN,None
CHSCO,None
CHSCP,None
CHSP,1698073984
CHT,28626853888
CHTR,99549880320
CHU,32695658496
CHUY,344281888
CHZ,None
CI,59753250816
CIA,341570816
CIB,45456003072
CIDM,53874080
CIEN,7053753856
CIFS,37373000
CIG,6017540096
CIG.C,None
CIGI,2709407488
CIM,3512711680
CIN,None
CINF,16753927168
CINR,376569408
CIO,474440544
CISN,1703069440
CIT,4716621824
CIVB,330762208
CIVBP,343417984
CIVI,None
CIZN,100640960
CJ,739059968
CJJD,35901112
CJR,None
CKFR,None
CKH,800849344
CKPT,149721440
CL,63521521664
CLAR,392468832
CLB,2171537408
CLBK,1613477376
CLBS,27824296
CLC,None
CLCT,169151888
CLD,None
CLDC,23897066
CLDR,1398379136
CLDT,884328768
CLDX,35936828
CLE,None
CLF,2709655040
CLFD,183507520
CLGN,21744228
CLH,3684107520
CLI,2341561344
CLIR,23495824
CLLS,649011328
CLMT,337545632
CLNC,2061999616
CLNE,519821152
CLNY,2693351168
CLP,None
CLPR,564008256
CLPS,80534456
CLR,14521206784
CLRB,21704852
CLRO,35922096
CLS,840196608
CLSD,39099424
CLSN,38302648
CLUB,67808832
CLVS,786591232
CLW,299255424
CLX,19949649920
CLXT,433305472
CM,34799169536
CMA,10812852224
CMC,1706316928
CMCM,542012224
CMCO,901514368
CMCSA,188269002752
CMCSK,None
CMCT,876552064
CMCTP,963985280
CMD,3135379200
CME,72350326784
CMED,None
CMFN,102556344
CMG,19673053184
CMI,25503885312
CMLS,275441632
CMO,692342976
CMP,1831300480
CMPR,2892122880
CMRE,578472576
CMRX,175690432
CMS,16396989440
CMSSU,68259520
CMTA,1002859904
CMVT,None
CMX,None
CNA,12528855040
CNAC,55028060
CNACU,55028120
CNAT,25185578
CNC,22406076416
CNCE,266518560
CNDT,1893654016
CNET,20679750
CNF,404634976
CNFR,32528886
CNH,None
CNI,66082816000
CNK,4329020928
CNMD,2312990464
CNNE,1935595008
CNO,2588783872
CNOB,750293440
CNP,14472654848
CNQ,32112869376
CNS,2407917824
CNSL,300219168
CNST,240523104
CNT,None
CNTF,4869882
CNTY,262892064
CNX,1495330176
CNXM,940027840
CNXN,869593344
CO,819253696
COCP,72411176
CODA,110129880
CODX,14786731
COE,132848272
COF,42385825792
COG,10768396288
COGN,None
COGT,None
COH,None
COHR,2894671104
COHU,677189056
COKE,2217634560
COL,None
COLB,2524434944
COLL,382945472
COLM,6651853824
COLT,None
COMM,3202524672
COMS,None
CONE,6755350528
CONN,540118528
COO,15932598272
COOP,620036864
COP,66635411456
COR,5588024832
CORE,1789474432
CORI,None
CORR,502981952
CORT,1162373120
CORV,86403544
COST,112613679104
COT,1808797184
COTY,10158901248
COUP,7429516288
COWN,478114592
CP,32917884928
CPA,3930937600
CPAC,747040704
CPAH,8703368
CPB,12972165120
CPE,1429014400
CPG,1750844288
CPHC,58397600
CPIX,94620944
CPL,7551796224
CPLP,189528128
CPO,None
CPRT,17103285248
CPRX,352789216
CPS,753112768
CPSH,15188510
CPSI,352450944
CPSS,77964832
CPST,57804428
CPT,10459517952
CPTA,144216576
CPWR,5085882
CR,4792844800
CRAI,294538912
CRAY,1434537856
CRBP,439584480
CRCM,473833600
CRD.A,None
CRD.B,None
CRDN,None
CRE,None
CREE,5959858688
CREG,6635878
CRESY,477036800
CREX,19352412
CRH,26133852160
CRI,4185901056
CRIS,47405644
CRK,468995232
CRL,6254214144
CRM,124947644416
CRMT,578762880
CRNT,232411536
CRNX,661869440
CRON,5348985344
CROX,1397601152
CRR,41372500
CRS,2054669952
CRSP,2267430144
CRT,67500000
CRTO,1216890624
CRUS,2374422784
CRVL,1448188032
CRWS,49499512
CRY,1103269888
CRZO,967596032
CS,28693055488
CSBR,108370752
CSCO,239421243392
CSE,None
CSFL,2918954752
CSG,None
CSGP,19728078848
CSGS,1481337600
CSII,1392699776
CSIQ,1267194752
CSL,7865246720
CSLT,430440416
CSOD,3140128512
CSPI,62853636
CSS,39767580
CSSE,91104240
CSSEP,96961632
CSTE,494906400
CSTM,1272950656
CSTR,265012704
CSU,139123312
CSV,342218272
CSWC,378892320
CSWI,988742592
CSX,63171436544
CTAA,None
CTAS,24325306368
CTB,1492977408
CTBI,714887744
CTC,None
CTG,58893036
CTIB,11058412
CTIC,47647808
CTK,524538304
CTL,11491867648
CTLT,7017634816
CTMX,470786496
CTRA,1031882240
CTRC,183238352
CTRE,2312140544
CTRL,631065856
CTRP,18791256064
CTRV,4712046
CTS,905497536
CTSH,35739586560
CTSO,205748624
CTV,None
CTWS,821631360
CTX,None
CTXR,24062622
CTXS,12620161024
CTZ,None
CU,None
CUB,1863212544
CUBE,6474040832
CUBI,632261760
CUE,155250496
CUI,24607610
CUK,34927296512
CULP,211623328
CUR,7424971
CURO,444920096
CUTR,241717136
CUZ,3966126080
CVA,2309628160
CVBF,2951452928
CVC,None
CVCO,1387493760
CVCY,266050048
CVD,None
CVE,10131397632
CVEO,245487904
CVG,None
CVGI,203488944
CVGW,1618988416
CVI,4489714688
CVLT,2164280576
CVLY,195252144
CVNA,9970558976
CVON,None
CVRR,None
CVS,70046932992
CVTI,281956480
CVV,24844018
CVX,231408467968
CW,5049768448
CWBC,83231416
CWBR,70163296
CWCO,202323440
CWEN,3113788416
CWEN.A,None
CWH,1062175744
CWK,3841235200
CWST,1862681088
CWT,2416316672
CX,6147587584
CXDC,113106336
CXG,None
CXO,19959314432
CXP,2622787328
CXW,2712369152
CY,8094460928
CYAD,227171104
CYAN,18091940
CYBE,114026680
CYBR,4855685120
CYCC,9632000
CYCCP,10436050
CYD,594488256
CYH,310775008
CYMI,None
CYN,None
CYOU,541686656
CYRN,91257264
CYT,None
CYTC,None
CYTK,569709248
CYTR,10427625
CYTX,5137930
CYTXW,None
CZFC,62478892
CZN,None
CZNC,359852000
CZR,5941295616
CZWI,118694160
CZZ,3037304832
D,60811169792
DA,None
DAC,167764880
DADE,None
DAIEY,None
DAIO,34600644
DAKT,271875488
DAL,36051357696
DAN,2341464320
DAR,3169770496
DARE,14514558
DASTY,39699210240
DATA,10790535168
DAVA,1927572864
DAVE,41176116
DB,13866112000
DBD,710778368
DBVT,670618624
DCAR,4624101
DCI,6272917504
DCIX,28091594
DCM,None
DCO,522234592
DCOM,661995520
DCPH,837105088
DCUD,31279501312
DCX,None
DD,None
DDD,990706560
DDE,None
DDOC,5000000
DDR,None
DDS,1480392064
DE,47140478976
DEA,1429513344
DECK,4672336896
DEG,None
DEI,8106188800
DELL,26230972416
DELT,None
DENN,1244567168
DEO,105492455424
DERM,542043776
DESP,845463104
DF,112844744
DFFN,14934552
DFIN,432288000
DFS,25296183296
DG,34395705344
DGICA,409547520
DGICB,418959488
DGII,323241984
DGIN,None
DGLY,30405130
DGX,13348812800
DHI,17016869888
DHIL,457609440
DHR,98455248896
DHT,813660032
DHX,195928160
DHXM,205304128
DIN,1679151616
DIOD,1670768000
DIS,248430575616
DISCA,20001542144
DISCB,20142311424
DISCK,19998863360
DISH,17406132224
DJ,None
DJCO,298794304
DK,2736055808
DKL,765345984
DKS,3237453568
DL,184902928
DLB,6424280064
DLHC,55847968
DLM,None
DLNG,58261820
DLPH,1532214400
DLPN,16121952
DLR,25259696128
DLTH,497630176
DLTR,24385110016
DLX,1718476288
DM,None
DMLP,658569408
DMPI,4879753
DMRC,618470016
DNA,None
DNB,None
DNBF,192258416
DNJR,55127040
DNKN,6488498688
DNLI,1818863488
DNOW,1485115136
DNR,619560576
DO,1144212352
DOC,3425624064
DOGZ,76963392
DOMO,814440832
DOOO,3085145600
DOOR,1268892416
DORM,2831606016
DOV,13958850560
DOVA,255505936
DOW,38411952128
DOX,8422586368
DP,None
DPL,None
DPLO,351737152
DPZ,11796818944
DQ,562857280
DQE,None
DRAD,12815547
DRC,None
DRD,151155168
DRE,11406671872
DRH,2014360192
DRI,14919448576
DRIO,20731092
DRL,None
DRNA,882746112
DRQ,1518677632
DRRX,83907648
DRS,None
DRYS,294545568
DS,308324640
DSGX,2999718912
DSKE,257336240
DSPG,322551584
DST,None
DSW,None
DSX,295321024
DT,None
DTC,None
DTE,23557398528
DTEA,29921620
DTJ,4630158848
DTQ,4531492352
DTRM,4419252
DTV,10202136576
DTW,4579929088
DTY,23208974336
DUK,63369207808
DV,None
DVA,7935472128
DVAX,270027648
DVCR,19283666
DVD,74299824
DVN,10667849728
DWA,None
DWCH,None
DWDP,68559822848
DWSN,51903040
DX,414552544
DXC,13193568256
DXCM,11470529536
DXLG,79254344
DXPE,601477312
DXYN,10257390
DY,1721805184
DYN,None
DYNC,11773194240
DYNT,11111483
DYSL,17892126
DZSI,279373856
E,57039011840
EA,28831342592
EAE,1197995136
EAF,3041932800
EARN,133273296
EARS,6592630
EAS,None
EAST,42755588
EAT,1433624960
EB,1351075584
EBAYL,28279359488
EBF,490688448
EBIX,1533121280
EBMT,89718768
EBR,12431951872
EBR.B,None
EBS,2388772608
EBSB,890815232
EBTC,326876704
EC,719131115520
ECA,7110785024
ECCA,406142368
ECCB,403399456
ECHO,551244736
ECL,57288093696
ECOL,1328095616
ECOM          ,None
ECOR,66368512
ECR,None
ECYT,None
ED,29398577152
EDAP,78874288
EDGE,None
EDIT,1096964992
EDMC,None
EDNT,18501698
EDP,None
EDRY,16245342
EDS,None
EDU,14169520128
EDUC,61727592
EE,2645850112
EEFT,8349056000
EEI,47035024
EEP,None
EEQ,None
EEX,812631488
EFBI,24108374
EFC,538341632
EFII,1582547584
EFOI,5425039
EFSC,1081398528
EFX,15727660032
EGAN,247397328
EGBN,1860340608
EGHT,2328229376
EGL,None
EGLE,355533824
EGN,None
EGO,685522752
EGOV,1090683520
EGP,4225443584
EGRX,729766528
EGY,90890680
EHC,5999364096
EHIC,853497344
EIG,1352931712
EIGI,653905216
EIX,20408801280
EKSO,96636672
EL,64000856064
ELAN,11954961408
ELC,None
ELE,None
ELF,593001280
ELJ,None
ELLI,3469044992
ELN,None
ELOX,369620608
ELP,3204184832
ELS,11773859840
ELSE,11476858
ELTK,23872470
ELVT,178792336
ELX,None
ELY,1477443840
EMC,None
EMCI,780708800
EME,4724696576
EMES,6514477
EMITF,4240219
EMKR,101396208
EML,168353328
EMMS,47154960
EMN,9884840960
EMP,218912256
EMR,39139004416
EN,None
ENB,72156315648
ENBL,5686404096
ENDP,1106029952
ENFC,205016192
ENG,22476118
ENH,None
ENI,None
ENIA,9001221120
ENIC,4503334400
ENJ,210897504
ENLC,4993492480
ENLK,None
ENO,222201600
ENPH,1803313792
ENR,3058437632
ENS,2646835968
ENSG,2949454080
ENT,56990808
ENTA,1783648384
